  Reading Qt configuration (C:/Qt/6.5.0/msvc2019_64/bin/qmake)
  main.cpp
  MySQLServer.cpp
  ServerNetwork.cpp
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\MySQLServer.cpp(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x950, который является недопустимым в текущей исходной кодировке (кодовая страница 65001).
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x557, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x55a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x55d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x55e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x561, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл ServerNetwork.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x504, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x506, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x50a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x50f, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x512, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x513, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x517, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x51a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x51b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x51f, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x538, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x53a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x53e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x543, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x546, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x54a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x54e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x551, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x554, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x557, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x55a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x55d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x55e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\ServerNetwork.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x561, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x71, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x73, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x76, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x79, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xae, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xb0, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xb3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xb7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xba, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xfb, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0xfd, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x100, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x104, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x107, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x10a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x10d, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x110, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x156, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x157, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x15a, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x15e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x162, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x165, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x168, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x16b, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x16e, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1a5, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1a7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1aa, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1ad, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1b0, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1b3, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
C:\Users\Simon\Messenger\PeradventureInterfaceQT\QtServer\QtServer\Constans.h(1,1): warning C4828: Файл содержит знак, начинающийся со смещения 0x1b7, который является недопустимым в текущей исходной кодировке (кодовая страница 65001). (компилируется исходный файл main.cpp)
